,lat,lon,month,plot_id,class,waterflag
109,-4.41111862200001,11.63108368,03,137755029.0,Open water - marine,2
110,-4.41111862200001,11.63108368,05,137755029.0,Open water - marine,2
111,-4.41111862200001,11.63108368,07,137755029.0,Open water - marine,2
112,-4.41111862200001,11.63108368,09,137755029.0,Open water - marine,2
113,-4.41111862200001,11.63108368,10,137755029.0,Open water - marine,2
114,-4.41111862200001,11.63108368,11,137755029.0,Open water - marine,2
115,-4.41111862200001,11.63108368,12,137755029.0,Open water - marine,2
116,-6.916372242000017,27.411461950000003,05,137755030.0,Open water - freshwater,1
117,-6.916372242000017,27.411461950000003,06,137755030.0,Open water - freshwater,1
118,-6.916372242000017,27.411461950000003,07,137755030.0,Open water - freshwater,1
119,-6.916372242000017,27.411461950000003,12,137755030.0,Open water - freshwater,1
120,-7.181465924000003,27.03275526,05,137755031.0,Open water - freshwater,1
121,-7.181465924000003,27.03275526,06,137755031.0,Open water - freshwater,1
122,-7.181465924000003,27.03275526,07,137755031.0,Open water - freshwater,1
123,-7.181465924000003,27.03275526,08,137755031.0,Open water - freshwater,1
124,-7.181465924000003,27.03275526,09,137755031.0,Open water - freshwater,1
125,-7.181465924000003,27.03275526,10,137755031.0,Open water - freshwater,1
126,-7.181465924000003,27.03275526,12,137755031.0,Open water - freshwater,1
127,-9.79584865600001,15.229419110000002,05,137755032.0,Open water - freshwater,1
128,-9.79584865600001,15.229419110000002,06,137755032.0,Open water - freshwater,1
129,-9.79584865600001,15.229419110000002,07,137755032.0,Open water - freshwater,1
130,-9.79584865600001,15.229419110000002,11,137755032.0,Open water - freshwater,1
131,-10.685628350000004,25.42869301,05,137755033.0,Open water - freshwater,1
132,-10.685628350000004,25.42869301,08,137755033.0,Open water - freshwater,1
133,-10.685628350000004,25.42869301,10,137755033.0,Open water - freshwater,1
134,-10.685628350000004,25.42869301,11,137755033.0,Open water - freshwater,1
135,-11.714018960000017,20.80896885,05,137755034.0,Open water - freshwater,1
136,-11.714018960000017,20.80896885,06,137755034.0,Open water - freshwater,1
137,-11.714018960000017,20.80896885,07,137755034.0,Open water - freshwater,1
138,-11.714018960000017,20.80896885,09,137755034.0,Open water - freshwater,1
139,-11.714018960000017,20.80896885,10,137755034.0,Open water - freshwater,1
140,-13.335213710000005,16.41186701,03,137755035.0,Open water - freshwater,1
141,-13.335213710000005,16.41186701,06,137755035.0,Open water - freshwater,1
142,-13.335213710000005,16.41186701,07,137755035.0,Open water - freshwater,1
143,-13.335213710000005,16.41186701,08,137755035.0,Open water - freshwater,1
144,-13.335213710000005,16.41186701,09,137755035.0,Open water - freshwater,1
145,-13.335213710000005,16.41186701,10,137755035.0,Open water - freshwater,1
146,-13.335213710000005,16.41186701,11,137755035.0,Open water - freshwater,1
147,-28.087661270000005,17.92513916,01,137755036.0,Barren (Bare soil / Rocky Land),0
148,-28.087661270000005,17.92513916,02,137755036.0,Barren (Bare soil / Rocky Land),0
149,-28.087661270000005,17.92513916,05,137755036.0,Barren (Bare soil / Rocky Land),0
150,-28.087661270000005,17.92513916,06,137755036.0,Barren (Bare soil / Rocky Land),0
151,-28.087661270000005,17.92513916,07,137755036.0,Barren (Bare soil / Rocky Land),0
152,-28.087661270000005,17.92513916,08,137755036.0,Barren (Bare soil / Rocky Land),0
153,-28.087661270000005,17.92513916,10,137755036.0,Barren (Bare soil / Rocky Land),0
154,-28.16023795000001,16.96780097,01,137755037.0,Barren (Bare soil / Rocky Land),0
155,-28.16023795000001,16.96780097,02,137755037.0,Barren (Bare soil / Rocky Land),0
156,-28.16023795000001,16.96780097,03,137755037.0,Barren (Bare soil / Rocky Land),0
157,-28.16023795000001,16.96780097,04,137755037.0,Barren (Bare soil / Rocky Land),0
158,-28.16023795000001,16.96780097,05,137755037.0,Barren (Bare soil / Rocky Land),0
159,-28.16023795000001,16.96780097,06,137755037.0,Barren (Bare soil / Rocky Land),0
160,-28.16023795000001,16.96780097,07,137755037.0,Barren (Bare soil / Rocky Land),0
161,-28.16023795000001,16.96780097,08,137755037.0,Barren (Bare soil / Rocky Land),0
162,-28.16023795000001,16.96780097,09,137755037.0,Barren (Bare soil / Rocky Land),0
163,-28.16023795000001,16.96780097,10,137755037.0,Barren (Bare soil / Rocky Land),0
164,-28.16023795000001,16.96780097,12,137755037.0,Barren (Bare soil / Rocky Land),0
165,-29.35479085,29.92373623,01,137755038.0,Open water - freshwater,1
166,-29.35479085,29.92373623,04,137755038.0,Open water - freshwater,1
167,-29.35479085,29.92373623,05,137755038.0,Open water - freshwater,1
168,-29.35479085,29.92373623,06,137755038.0,Open water - freshwater,1
169,-29.35479085,29.92373623,07,137755038.0,Open water - freshwater,1
170,-29.35479085,29.92373623,08,137755038.0,Open water - freshwater,1
171,-29.35479085,29.92373623,09,137755038.0,Open water - freshwater,1
172,-29.35479085,29.92373623,10,137755038.0,Open water - freshwater,1
173,-29.35479085,29.92373623,12,137755038.0,Open water - freshwater,1
174,-32.644983880000034,18.72452742,01,137755039.0,Wetlands - freshwater,0
175,-32.644983880000034,18.72452742,02,137755039.0,Wetlands - freshwater,0
176,-32.644983880000034,18.72452742,03,137755039.0,Wetlands - freshwater,0
177,-32.644983880000034,18.72452742,04,137755039.0,Wetlands - freshwater,0
178,-32.644983880000034,18.72452742,05,137755039.0,Wetlands - freshwater,0
179,-32.644983880000034,18.72452742,07,137755039.0,Wetlands - freshwater,0
180,-32.644983880000034,18.72452742,10,137755039.0,Wetlands - freshwater,0
181,-32.644983880000034,18.72452742,11,137755039.0,Wetlands - freshwater,0
182,-32.97914740000001,27.66735326,09,137755040.0,Wetlands - freshwater,0
183,-32.97914740000001,27.66735326,10,137755040.0,Wetlands - freshwater,0
184,-32.97914740000001,27.66735326,11,137755040.0,Wetlands - freshwater,0
185,-32.97914740000001,27.66735326,01,137755040.0,Wetlands - freshwater,1
186,-32.97914740000001,27.66735326,05,137755040.0,Wetlands - freshwater,1
187,-32.97914740000001,27.66735326,06,137755040.0,Wetlands - freshwater,1
188,-32.97914740000001,27.66735326,02,137755040.0,Wetlands - freshwater,2
189,-32.97914740000001,27.66735326,03,137755040.0,Wetlands - freshwater,2
190,-32.97914740000001,27.66735326,04,137755040.0,Wetlands - freshwater,2
191,-32.97914740000001,27.66735326,07,137755040.0,Wetlands - freshwater,2
192,-32.97914740000001,27.66735326,12,137755040.0,Wetlands - freshwater,2
193,12.195930530000005,-16.48431255,01,137755041.0,Open water - marine,1
194,12.195930530000005,-16.48431255,11,137755041.0,Open water - marine,1
195,12.195930530000005,-16.48431255,12,137755041.0,Open water - marine,1
196,12.195930530000005,-16.48431255,02,137755041.0,Open water - marine,2
197,12.195930530000005,-16.48431255,03,137755041.0,Open water - marine,2
198,12.195930530000005,-16.48431255,04,137755041.0,Open water - marine,2
199,12.195930530000005,-16.48431255,05,137755041.0,Open water - marine,2
200,12.195930530000005,-16.48431255,06,137755041.0,Open water - marine,2
201,12.195930530000005,-16.48431255,07,137755041.0,Open water - marine,2
202,12.195930530000005,-16.48431255,08,137755041.0,Open water - marine,2
203,12.195930530000005,-16.48431255,09,137755041.0,Open water - marine,2
204,12.195930530000005,-16.48431255,10,137755041.0,Open water - marine,2
205,12.105057430000008,8.998481418999999,01,137755042.0,Barren (Bare soil / Rocky Land),0
206,12.105057430000008,8.998481418999999,02,137755042.0,Barren (Bare soil / Rocky Land),0
207,12.105057430000008,8.998481418999999,03,137755042.0,Barren (Bare soil / Rocky Land),0
208,12.105057430000008,8.998481418999999,06,137755042.0,Barren (Bare soil / Rocky Land),0
209,12.105057430000008,8.998481418999999,07,137755042.0,Barren (Bare soil / Rocky Land),0
210,12.105057430000008,8.998481418999999,10,137755042.0,Barren (Bare soil / Rocky Land),0
211,12.105057430000008,8.998481418999999,11,137755042.0,Barren (Bare soil / Rocky Land),0
212,11.566199939999983,7.208485996,02,137755043.0,Open water - freshwater,1
213,11.566199939999983,7.208485996,03,137755043.0,Open water - freshwater,1
214,9.180229564999996,5.84072677,03,137755046.0,Herbaceous/Grassland,0
215,9.180229564999996,5.84072677,12,137755046.0,Herbaceous/Grassland,0
216,9.180229564999996,5.84072677,01,137755046.0,Herbaceous/Grassland,2
217,9.180229564999996,5.84072677,04,137755046.0,Herbaceous/Grassland,2
218,9.180229564999996,5.84072677,05,137755046.0,Herbaceous/Grassland,2
219,9.180229564999996,5.84072677,06,137755046.0,Herbaceous/Grassland,2
220,9.180229564999996,5.84072677,07,137755046.0,Herbaceous/Grassland,2
221,9.180229564999996,5.84072677,08,137755046.0,Herbaceous/Grassland,2
222,9.180229564999996,5.84072677,09,137755046.0,Herbaceous/Grassland,2
223,9.180229564999996,5.84072677,10,137755046.0,Herbaceous/Grassland,2
224,9.180229564999996,5.84072677,11,137755046.0,Herbaceous/Grassland,2
225,7.817461790999987,6.774745573,02,137755047.0,Open water - freshwater,1
226,7.817461790999987,6.774745573,03,137755047.0,Open water - freshwater,1
227,7.817461790999987,6.774745573,11,137755047.0,Open water - freshwater,1
228,7.817461790999987,6.774745573,04,137755047.0,Open water - freshwater,2
229,7.817461790999987,6.774745573,06,137755047.0,Open water - freshwater,2
230,7.817461790999987,6.774745573,07,137755047.0,Open water - freshwater,2
231,7.817461790999987,6.774745573,09,137755047.0,Open water - freshwater,2
232,5.6884150209999875,-3.2043934039999997,01,137755049.0,Open water - freshwater,2
233,5.6884150209999875,-3.2043934039999997,04,137755049.0,Open water - freshwater,2
234,5.6884150209999875,-3.2043934039999997,05,137755049.0,Open water - freshwater,2
235,5.6884150209999875,-3.2043934039999997,09,137755049.0,Open water - freshwater,2
236,5.6884150209999875,-3.2043934039999997,10,137755049.0,Open water - freshwater,2
237,5.6884150209999875,-3.2043934039999997,12,137755049.0,Open water - freshwater,2
238,5.505789534999988,-4.862556612,01,137755050.0,Open water - freshwater,2
239,5.505789534999988,-4.862556612,04,137755050.0,Open water - freshwater,2
240,5.505789534999988,-4.862556612,05,137755050.0,Open water - freshwater,2
241,5.505789534999988,-4.862556612,06,137755050.0,Open water - freshwater,2
242,5.505789534999988,-4.862556612,07,137755050.0,Open water - freshwater,2
243,5.505789534999988,-4.862556612,09,137755050.0,Open water - freshwater,2
244,5.505789534999988,-4.862556612,12,137755050.0,Open water - freshwater,2
245,11.895058309999989,38.91102435,04,137755051.0,Open water - freshwater,0
246,11.895058309999989,38.91102435,05,137755051.0,Open water - freshwater,0
247,11.895058309999989,38.91102435,01,137755051.0,Open water - freshwater,1
248,11.895058309999989,38.91102435,02,137755051.0,Open water - freshwater,1
249,11.895058309999989,38.91102435,03,137755051.0,Open water - freshwater,1
250,11.895058309999989,38.91102435,10,137755051.0,Open water - freshwater,1
251,11.895058309999989,38.91102435,11,137755051.0,Open water - freshwater,1
252,11.895058309999989,38.91102435,12,137755051.0,Open water - freshwater,1
253,10.796636319999992,42.18226663000001,01,137755052.0,Barren (Bare soil / Rocky Land),0
254,10.796636319999992,42.18226663000001,10,137755052.0,Barren (Bare soil / Rocky Land),0
255,10.796636319999992,42.18226663000001,11,137755052.0,Barren (Bare soil / Rocky Land),0
256,10.796636319999992,42.18226663000001,12,137755052.0,Barren (Bare soil / Rocky Land),0
257,32.30594291,15.279478040000004,03,137755053.0,Open water - marine,1
258,32.30594291,15.279478040000004,08,137755053.0,Open water - marine,1
259,32.30594291,15.279478040000004,09,137755053.0,Open water - marine,1
260,32.102727849999994,-6.448585212,01,137755054.0,Open water - freshwater,1
261,32.102727849999994,-6.448585212,04,137755054.0,Open water - freshwater,1
262,32.102727849999994,-6.448585212,06,137755054.0,Open water - freshwater,1
263,32.102727849999994,-6.448585212,09,137755054.0,Open water - freshwater,1
264,32.102727849999994,-6.448585212,11,137755054.0,Open water - freshwater,1
265,32.102727849999994,-6.448585212,12,137755054.0,Open water - freshwater,1
266,28.75784677,30.90501564,03,137755055.0,Open water - freshwater,2
267,28.75784677,30.90501564,05,137755055.0,Open water - freshwater,2
268,28.75784677,30.90501564,10,137755055.0,Open water - freshwater,2
269,28.75784677,30.90501564,11,137755055.0,Open water - freshwater,2
270,28.75784677,30.90501564,12,137755055.0,Open water - freshwater,2
271,28.653072199999997,34.53288894,01,137755056.0,Barren (Bare soil / Rocky Land),0
272,28.653072199999997,34.53288894,03,137755056.0,Barren (Bare soil / Rocky Land),0
273,28.653072199999997,34.53288894,08,137755056.0,Barren (Bare soil / Rocky Land),0
274,28.653072199999997,34.53288894,09,137755056.0,Barren (Bare soil / Rocky Land),0
275,28.653072199999997,34.53288894,11,137755056.0,Barren (Bare soil / Rocky Land),0
276,28.653072199999997,34.53288894,02,137755056.0,Barren (Bare soil / Rocky Land),2
277,28.653072199999997,34.53288894,06,137755056.0,Barren (Bare soil / Rocky Land),2
278,28.653072199999997,34.53288894,07,137755056.0,Barren (Bare soil / Rocky Land),2
279,27.840250730000008,30.83288103,03,137755057.0,Open water - freshwater,2
280,27.840250730000008,30.83288103,10,137755057.0,Open water - freshwater,2
281,27.840250730000008,30.83288103,11,137755057.0,Open water - freshwater,2
282,27.840250730000008,30.83288103,12,137755057.0,Open water - freshwater,2
283,26.863136709999985,33.11942373,03,137755058.0,Barren (Bare soil / Rocky Land),0
284,26.863136709999985,33.11942373,04,137755058.0,Barren (Bare soil / Rocky Land),0
285,24.236401889999986,6.941712317,02,137755061.0,Open water - freshwater,0
286,24.236401889999986,6.941712317,05,137755061.0,Open water - freshwater,0
287,24.236401889999986,6.941712317,01,137755061.0,Open water - freshwater,1
288,24.236401889999986,6.941712317,10,137755061.0,Open water - freshwater,1
289,24.236401889999986,6.941712317,11,137755061.0,Open water - freshwater,1
290,24.236401889999986,6.941712317,12,137755061.0,Open water - freshwater,1
291,24.236401889999986,6.941712317,06,137755061.0,Open water - freshwater,2
292,24.236401889999986,6.941712317,07,137755061.0,Open water - freshwater,2
293,24.236401889999986,6.941712317,08,137755061.0,Open water - freshwater,2
294,23.705620970000005,35.22034419,01,137755062.0,Open water - freshwater,1
295,23.705620970000005,35.22034419,02,137755062.0,Open water - freshwater,1
296,23.705620970000005,35.22034419,03,137755062.0,Open water - freshwater,1
297,23.705620970000005,35.22034419,05,137755062.0,Open water - freshwater,1
298,23.705620970000005,35.22034419,06,137755062.0,Open water - freshwater,1
299,23.705620970000005,35.22034419,07,137755062.0,Open water - freshwater,1
300,23.705620970000005,35.22034419,08,137755062.0,Open water - freshwater,1
301,23.705620970000005,35.22034419,11,137755062.0,Open water - freshwater,1
302,14.25442588,-16.38419468,03,137755064.0,Open water - freshwater,1
303,14.25442588,-16.38419468,04,137755064.0,Open water - freshwater,1
304,14.25442588,-16.38419468,05,137755064.0,Open water - freshwater,1
305,14.25442588,-16.38419468,06,137755064.0,Open water - freshwater,1
306,14.25442588,-16.38419468,07,137755064.0,Open water - freshwater,1
307,14.25442588,-16.38419468,11,137755064.0,Open water - freshwater,1
308,14.25442588,-16.38419468,12,137755064.0,Open water - freshwater,1
309,13.793773729999995,32.44689288,01,137755065.0,Open water - freshwater,1
310,13.793773729999995,32.44689288,02,137755065.0,Open water - freshwater,1
311,13.793773729999995,32.44689288,03,137755065.0,Open water - freshwater,1
312,13.793773729999995,32.44689288,04,137755065.0,Open water - freshwater,1
313,13.793773729999995,32.44689288,05,137755065.0,Open water - freshwater,1
314,13.793773729999995,32.44689288,06,137755065.0,Open water - freshwater,1
315,13.793773729999995,32.44689288,07,137755065.0,Open water - freshwater,1
316,13.793773729999995,32.44689288,08,137755065.0,Open water - freshwater,1
317,13.793773729999995,32.44689288,11,137755065.0,Open water - freshwater,1
318,13.793773729999995,32.44689288,12,137755065.0,Open water - freshwater,1
319,13.569099589999988,-6.136105552999999,03,137755066.0,Open water - freshwater,1
320,13.569099589999988,-6.136105552999999,04,137755066.0,Open water - freshwater,1
321,13.569099589999988,-6.136105552999999,05,137755066.0,Open water - freshwater,1
322,13.569099589999988,-6.136105552999999,06,137755066.0,Open water - freshwater,1
323,13.569099589999988,-6.136105552999999,07,137755066.0,Open water - freshwater,1
324,13.569099589999988,-6.136105552999999,10,137755066.0,Open water - freshwater,1
325,13.569099589999988,-6.136105552999999,11,137755066.0,Open water - freshwater,1
326,13.569099589999988,-6.136105552999999,12,137755066.0,Open water - freshwater,1
327,13.186974980000002,41.94316528,01,137755067.0,Barren (Bare soil / Rocky Land),0
328,13.186974980000002,41.94316528,04,137755067.0,Barren (Bare soil / Rocky Land),0
329,13.186974980000002,41.94316528,05,137755067.0,Barren (Bare soil / Rocky Land),0
330,13.186974980000002,41.94316528,09,137755067.0,Barren (Bare soil / Rocky Land),0
331,13.186974980000002,41.94316528,11,137755067.0,Barren (Bare soil / Rocky Land),0
332,13.186974980000002,41.94316528,12,137755067.0,Barren (Bare soil / Rocky Land),0
333,13.126883629999995,-10.4029298,01,137755068.0,Open water - freshwater,1
334,13.126883629999995,-10.4029298,04,137755068.0,Open water - freshwater,1
335,13.126883629999995,-10.4029298,05,137755068.0,Open water - freshwater,1
336,12.680865229999993,-15.52883992,03,137755069.0,Open water - freshwater,1
337,12.680865229999993,-15.52883992,06,137755069.0,Open water - freshwater,1
338,12.680865229999993,-15.52883992,11,137755069.0,Open water - freshwater,1
339,12.680865229999993,-15.52883992,12,137755069.0,Open water - freshwater,1
340,7.066787068999982,36.81414592,02,137755070.0,Open water - freshwater,1
341,7.066787068999982,36.81414592,04,137755070.0,Open water - freshwater,1
342,7.066787068999982,36.81414592,05,137755070.0,Open water - freshwater,1
343,7.066787068999982,36.81414592,07,137755070.0,Open water - freshwater,1
344,7.066787068999982,36.81414592,10,137755070.0,Open water - freshwater,1
345,7.066787068999982,36.81414592,11,137755070.0,Open water - freshwater,1
346,7.066787068999982,36.81414592,12,137755070.0,Open water - freshwater,1
347,6.412638812999985,38.10448481,01,137755071.0,Open water - freshwater,1
348,6.412638812999985,38.10448481,05,137755071.0,Open water - freshwater,1
349,6.412638812999985,38.10448481,10,137755071.0,Open water - freshwater,1
350,4.835514623999984,36.07010231,01,137755072.0,Open water - freshwater,1
351,4.835514623999984,36.07010231,02,137755072.0,Open water - freshwater,1
352,4.835514623999984,36.07010231,03,137755072.0,Open water - freshwater,1
353,4.835514623999984,36.07010231,04,137755072.0,Open water - freshwater,1
354,4.835514623999984,36.07010231,05,137755072.0,Open water - freshwater,1
355,4.835514623999984,36.07010231,07,137755072.0,Open water - freshwater,1
356,4.835514623999984,36.07010231,10,137755072.0,Open water - freshwater,1
357,4.835514623999984,36.07010231,11,137755072.0,Open water - freshwater,1
358,4.835514623999984,36.07010231,12,137755072.0,Open water - freshwater,1
359,4.091386426999997,35.90811037,01,137755073.0,Open water - marine,1
360,4.091386426999997,35.90811037,02,137755073.0,Open water - marine,1
361,4.091386426999997,35.90811037,05,137755073.0,Open water - marine,1
362,4.091386426999997,35.90811037,06,137755073.0,Open water - marine,1
363,4.091386426999997,35.90811037,07,137755073.0,Open water - marine,1
364,4.091386426999997,35.90811037,10,137755073.0,Open water - marine,1
365,4.091386426999997,35.90811037,11,137755073.0,Open water - marine,1
366,4.091386426999997,35.90811037,12,137755073.0,Open water - marine,1
367,2.362352648999987,31.92360605,02,137755074.0,Open water - freshwater,1
368,-1.3887459070000143,37.75562692,10,137755076.0,Open water - freshwater,1
369,-2.2138520820000096,30.678040360000004,03,137755077.0,Barren (Bare soil / Rocky Land),0
370,-2.2138520820000096,30.678040360000004,06,137755077.0,Barren (Bare soil / Rocky Land),0
